AGENTE;GRUPO ECONÓMICO
CTGIGENG;3 C BIOGAS S.A.
CFCAHO1G;360 ENERGY S.A.
CFCAHO2G;360 ENERGY S.A.
CFCHIM1G;360 ENERGY S.A.
PFNONOGG;360 ENERGY S.A.
PSFIAMBG;360 ENERGY S.A.
PSSAUJIG;360 ENERGY S.A.
PSTINO1G;360 ENERGY S.A.
PSTINO2G;360 ENERGY S.A.
CTBARRAG;50 PAMPA 50 YPF
CTADECOG;ADECO AGROPECUARIA S.A.
AESJURAG;AES ARGENTINA S.A.
CFULLU2G;AES ARGENTINA S.A.
CTAESPAG;AES ARGENTINA S.A.
CTSNICOG;AES ARGENTINA S.A.
HALICURG;AES ARGENTINA S.A.
HTSANJUG;AES ARGENTINA S.A.
PEENER2G;AES ARGENTINA S.A.
PEENERGG;AES ARGENTINA S.A.
PEVINEUG;AES ARGENTINA S.A.
PSULLU1G;AES ARGENTINA S.A.
PSULLU2G;AES ARGENTINA S.A.
PSULLU3G;AES ARGENTINA S.A.
TERMOANG;AES ARGENTINA S.A.
TGBROWNG;AES ARGENTINA S.A.
CTALEMAG;AGGREKO ARGENTINA S.R.L.
CTARREAG;AGGREKO ARGENTINA S.R.L.
CTCASTAG;AGGREKO ARGENTINA S.R.L.
CTCIPOAG;AGGREKO ARGENTINA S.R.L.
CTCORRAG;AGGREKO ARGENTINA S.R.L.
CTGVILAG;AGGREKO ARGENTINA S.R.L.
CTISLAAG;AGGREKO ARGENTINA S.R.L.
CTVANGAG;AGGREKO ARGENTINA S.R.L.
CTVIALAG;AGGREKO ARGENTINA S.R.L.
AGRIQIDA;AGRITUR SAN LUIS S.A.
CTSOUZAG;AGRO DE SOUZA S.A.
CTEZEI2G;ALBANESI ENERGÍA S.A.
CTEZEI3G;ALBANESI ENERGÍA S.A.
CTEZEIZG;ALBANESI ENERGÍA S.A.
CTFRIASG;ALBANESI ENERGÍA S.A.
CTRENOVC;ALBANESI ENERGÍA S.A.
CTROCARG;ALBANESI ENERGÍA S.A.
CTSORREG;ALBANESI ENERGÍA S.A.
GINDEPEG;ALBANESI ENERGÍA S.A.
GMEDIT2G;ALBANESI ENERGÍA S.A.
GMEDIT3G;ALBANESI ENERGÍA S.A.
GMEDITEA;ALBANESI ENERGÍA S.A.
GRIOJANG;ALBANESI ENERGÍA S.A.
CTCITRUG;ALCOVIL S.A.
APARPPNA;ALTO PARANÁ
PSATINOA;ALTOS DE TINOGASTA S.A.
ALUAMAUG;ALUAR S.A.I.C.
ALUAREUA;ALUAR S.A.I.C.
HFUTALEG;ALUAR S.A.I.C.
PEALUARG;ALUAR S.A.I.C.
HAMEGHIG;ANDINA PLC
CTFORMAG;APR ENERGY
CTMAGAPG;APR ENERGY
CTMATH2G;APR ENERGY
CTSAE2AG;APR ENERGY
CTSAENAG;APR ENERGY
CTZAPPAG;APR ENERGY
CTARREBG;ARRE BEEF ENERGIA S.A.
AZUCTETA;AZUCARERA JUAN M.TERAN SA
CTSAMING;BENITO ROGGIO E HIJOS S.A.
PSBKINGG;BINGO KING S.A.
YANQUE2G;BIO ENERGIA YANQUETRUZ S.A.
YANQUETG;BIO ENERGIA YANQUETRUZ S.A.
ILEALESC;BIOELECTRICA LEALES S.A.
CBIO1R2G;BIOMASS CROP S.A.
CBIO2R1G;BIOMASS CROP S.A.
CBIO2R2G;BIOMASS CROP S.A.
CBIORC1G;BIOMASS CROP S.A.
CTJUSTOG;BIOMASS CROP S.A.
CTSCATAG;BIOMASS CROP S.A.
PFCAFAYG;CANADIAN SOLAR OPERATION AND MAINTENANCE SERVICE ARG. S.A.U.
CAPEXSAG;CAPEX S.A.
HYCHICOG;CAPEX S.A.
PEDIADEG;CAPEX S.A.
CEMAGIDA;CEMENTOS AVELLANEDA S.A.
CATLANTG;CENTRAL PUERTO S.A.
COSTANDG;CENTRAL PUERTO S.A.
CPUERTOG;CENTRAL PUERTO S.A.
CTBRILOG;CENTRAL PUERTO S.A.
CTMENPLG;CENTRAL PUERTO S.A.
CTMENZAG;CENTRAL PUERTO S.A.
CTVOBLIG;CENTRAL PUERTO S.A.
HPAGUILG;CENTRAL PUERTO S.A.
PEACHIRG;CENTRAL PUERTO S.A.
PECASTEG;CENTRAL PUERTO S.A.
PEGENO1G;CENTRAL PUERTO S.A.
PEGENO2G;CENTRAL PUERTO S.A.
TERMIN6C;CENTRAL PUERTO S.A.
CHEVHUQA;CHEVRON ARGENTINA S.R.L.
NIDEJU1A;COFCO INTERNATIONAL S.A.
CGCOHUZA;COMPAÑÍA GENERAL DE COMBUSTIBLES S.A. (CGC)
CGCOMEZA;COMPAÑÍA GENERAL DE COMBUSTIBLES S.A. (CGC)
PAHBENEG;CONSTRUCCIONES ELECTROM.
CTVILLAG;CROPS INVESTMENTS S.A.
PAHGUA6G;DEL OESTE S.A. (CEOSA)
PAHGUA8G;DEL OESTE S.A. (CEOSA)
PAHTRIPG;DEL OESTE S.A. (CEOSA)
PFCUMB2G;DIASER S.A.
PFCUMB3G;DIASER S.A.
PFCUMBRG;DIASER S.A.
ECOENERA;ECO-ENERGIA S.A.BIOMASA
CTEITTOG;EITTOR S.A.
CTJUNTUG;EMBIO LAS JUNTURAS S.A.
PSPLLANG;EMPRESA FEDERAL DE ENERGÍA S.A.
HCHOCONG;ENEL ARGENTINA S.A.
CADESPVG;ENERGIA AGRO S.A.U
ESURESUG;ENERGIA DEL SUR S.A.
PSPUNTAG;ENERGÍAS RENOVABLES S.A.
CTMIRMEG;ENERGYST RENTAL SOLUTION S.A.
CTENRECG;ENRECOS S.A.
PEGARCIG;ENVISION ENERGY B.V.
PESECANG;ENVISION ENERGY B.V.
PFCSOLAG;EQUINOR - SCATEC
CTBROWNG;EXCEL POWER SRL
CTPATAGG;FATALyF - IATE
ELEPCRUG;FATALyF - IATE
TMBELGRG;FIDEICOMISO FONINVEM
TSMARTIG;FIDEICOMISO FONINVEM
PGSANLNG;GENERACIÓN ELÉCTRICA ARGENTINA RENOVABLE I S.A.
GTICINOA;GENERACION TICINO BIOMASA S.A.
GEMSAMEG;GENERADORA ELECTRICA MENDOZ.SA
PFSOLAAG;GENERADORA SOLAR S. ROSA S.A.
CTVILLEG;GENERAL VILLEGAS BIOGAS S.A.
CTSANTAG;GENERGÍABIO CORRIENTES S.A.
CTBRAG2G;GENNEIA S.A.
CTBRAG3G;GENNEIA S.A.
GENNEIAG;GENNEIA S.A.
PECHUB1G;GENNEIA S.A.
PECHUB3G;GENNEIA S.A.
PECHUB4G;GENNEIA S.A.
PEMADR1G;GENNEIA S.A.
PEMADR2G;GENNEIA S.A.
PERAWS3G;GENNEIA S.A.
PELOMA1G;GOLDWIND ARGENTINA S.A.
PELOMA2G;GOLDWIND ARGENTINA S.A.
PELOMA3G;GOLDWIND ARGENTINA S.A.
PELOMA6G;GOLDWIND ARGENTINA S.A.
PEMIRAMG;GOLDWIND ARGENTINA S.A.
CTGORING;GORINA ENERGIA S.A.
PEKOSTEG;GRENERGY RENOVABLES
ARCOLPTA;GRUPO ARCOR S.A.
ARCOMSXA;GRUPO ARCOR S.A.
PAPELMNA;GRUPO ARCOR S.A.
CTDIQUEG;GRUPO DESA
PEBANDEG;GRUPO FRALI S.A.
CTGARRUG;GRUPO INSUD
PSBROCHG;GRUPO NEUSS
PSBROCMG;GRUPO NEUSS
MRPLSLSA;GRUPO PEREZ COMPANC
CTBGALVG;GRUPO RICCILLO
HIDMADEG;HOLDEC INVERSORA S.A.
HRHONDOG;HOLDEC INVERSORA S.A.
HTUCUMAG;HOLDEC INVERSORA S.A.
CTAVELLG;INDUSTRIAS JUAN F. SECCO S.A.
CTCATASG;INDUSTRIAS JUAN F. SECCO S.A.
CTCERSSG;INDUSTRIAS JUAN F. SECCO S.A.
CTCGOMEG;INDUSTRIAS JUAN F. SECCO S.A.
CTCHILSG;INDUSTRIAS JUAN F. SECCO S.A.
CTCSARSG;INDUSTRIAS JUAN F. SECCO S.A.
CTENSENG;INDUSTRIAS JUAN F. SECCO S.A.
CTGOYASG;INDUSTRIAS JUAN F. SECCO S.A.
CTINTASG;INDUSTRIAS JUAN F. SECCO S.A.
CTJUARSG;INDUSTRIAS JUAN F. SECCO S.A.
CTLARISG;INDUSTRIAS JUAN F. SECCO S.A.
CTLARSSG;INDUSTRIAS JUAN F. SECCO S.A.
CTLBLASG;INDUSTRIAS JUAN F. SECCO S.A.
CTORANSG;INDUSTRIAS JUAN F. SECCO S.A.
CTPEREZG;INDUSTRIAS JUAN F. SECCO S.A.
CTPINDSG;INDUSTRIAS JUAN F. SECCO S.A.
CTRAFASG;INDUSTRIAS JUAN F. SECCO S.A.
CTREALSG;INDUSTRIAS JUAN F. SECCO S.A.
CTTERESG;INDUSTRIAS JUAN F. SECCO S.A.
CTVOCAMG;INDUSTRIAS JUAN F. SECCO S.A.
CTVTUESG;INDUSTRIAS JUAN F. SECCO S.A.
IRTABAAA;INGENIO TABACAL S.A.
CTRESENG;INMADE S.A.
PFCSGU2G;JINKO SOLAR HOLDING CO. LTD.
PAHSLOMG;LATINOAMERICANA DE ENERGIA S.A.
PFLOMITG;LATINOAMERICANA DE ENERGIA S.A.
PSLATING;LATINOAMERICANA DE ENERGIA S.A.
LEDESMYA;LEDESMA SAAI
PAHGU11G;LIUCO ENERGIA S.A.
GENCORDG;LUZ Y FUERZA - REGIONAL CÓRDOBA
CTANCHOG;METHAX S.A.
CTMMBIOG;MM BIOENERGIA S.A.
SEMINOSA;MOLINO JUAN SEMINOS S.A.
CTBARK2G;MSU Energy S.A.
CTBARKEG;MSU Energy S.A.
CTGROJ2G;MSU Energy S.A.
CTGROJOG;MSU Energy S.A.
CTVMAR2G;MSU Energy S.A.
CTVMARIG;MSU Energy S.A.
PSLOMASG;MSU Energy S.A.
CETORDIG;NACIONAL
CTLAPAZG;NACIONAL
CTMSALGG;NACIONAL
CTRIOTUG;NACIONAL
CTSSALVG;NACIONAL
NUCLEOEG;NACIONAL
PAHLUJAG;NACIONAL
YACYRETG;NACIONAL
PAHLUNLG;NAHUEN ENERGÍA S.A.
PSALTIPG;NEOEN S.A.
PSLAPUNG;NEOEN S.A.
CTPACUCG;PACUCA BIOENERGÍA S.A.
PEARAU2G;PAMPA / PROVINCIAL
PEARAUCG;PAMPA / PROVINCIAL
CPBUENAG;PAMPA ENERGÍA S.A.
CTGUEMEG;PAMPA ENERGÍA S.A.
CTGUEPLG;PAMPA ENERGÍA S.A.
CTLLATAG;PAMPA ENERGÍA S.A.
CTPBUEMG;PAMPA ENERGÍA S.A.
CTPIQUIG;PAMPA ENERGÍA S.A.
CTPPILAG;PAMPA ENERGÍA S.A.
ECOENERG;PAMPA ENERGÍA S.A.
GENELBAG;PAMPA ENERGÍA S.A.
GENELCCG;PAMPA ENERGÍA S.A.
GENELPLG;PAMPA ENERGÍA S.A.
HIDIAMAG;PAMPA ENERGÍA S.A.
HINIHUIG;PAMPA ENERGÍA S.A.
PAMPAENG;PAMPA ENERGÍA S.A.
PEPAMPAG;PAMPA ENERGÍA S.A.
PEVARA1G;PAMPA ENERGÍA S.A.
PEVARAUG;PAMPA ENERGÍA S.A.
PPLEUFUG;PAMPA ENERGÍA S.A.
PEGARAYG;PAN AMERICAN ENERGY S.R.L.
PAHRESCG;PATAGONIA ENERGIA S.A.
ACONCAGA;PETROLERA ACONCAGUA ENERGÍA
CTALVALG;PETROLERA ACONCAGUA ENERGÍA
HCERROCG;PETROLERA ACONCAGUA ENERGÍA
PEMATACG;PETROQUÍMICA COMODORO
CTPOLLOG;POLLOS SAN MATEO S.A.
PFCERROG;PROMOTORA DE ENERGÍA S.A.
CASAPIEG;PROVINCIAL
CEOJUMEG;PROVINCIAL
CHCARACG;PROVINCIAL
CHCESPEG;PROVINCIAL
CHCIPOLG;PROVINCIAL
CHJROMEG;PROVINCIAL
CHPNEGRG;PROVINCIAL
CT9JULIG;PROVINCIAL
CTGESELG;PROVINCIAL
CTPILARG;PROVINCIAL
CTRIOCHG;PROVINCIAL
CVIENTOG;PROVINCIAL
EPECORDG;PROVINCIAL
HNIHUIVG;PROVINCIAL
PAHBRIOG;PROVINCIAL
PAHCEJEG;PROVINCIAL
PFOTOSJG;PROVINCIAL
PSANCHIG;PROVINCIAL
PSCAUC1G;PROVINCIAL
PSCAUC2G;PROVINCIAL
PSCAUC3G;PROVINCIAL
PSPASIPG;PROVINCIAL
QULLUMJG;PROVINCIAL
SALANDEG;PROVINCIAL
PE3PICOG;RIVADAVIA S.A.
PEBICE1G;RIVADAVIA S.A.
PEBICE2G;RIVADAVIA S.A.
PEVINECG;SAE ENERGY
CTPERGAG;SEEDS ENERGY S.A.
CTVENADG;SEEDS ENERGY S.A.
SHELDSCA;SHELL CAPSA
CHSGUILG;SIEyE
CTLAESCG;SILVA TEAM ENERGÍAS RENOVABLES S.A.
CTARIVSG;So ENERGY ARGENTINA S.A.
CTRTERCG;So ENERGY ARGENTINA S.A.
CTSALT2G;So ENERGY ARGENTINA S.A.
CFULLUMG;SOLARGEN ULLUM S.A.
SOLALB2A;SOLVAY - INDUPA
CTLUJA2G;STONEWAY CAPITAL CORP.
CTMATH3G;STONEWAY CAPITAL CORP.
CTSPED2G;STONEWAY CAPITAL CORP.
CTSPEDRG;STONEWAY CAPITAL CORP.
CTANA2SG;SULLAIR ARGENTINA S.A.
CTANATSG;SULLAIR ARGENTINA S.A.
CTBELLSG;SULLAIR ARGENTINA S.A.
CTCAIMAG;SULLAIR ARGENTINA S.A.
CTCHARSG;SULLAIR ARGENTINA S.A.
CTCOLBUG;SULLAIR ARGENTINA S.A.
CTLAPLSG;SULLAIR ARGENTINA S.A.
CTLIBESG;SULLAIR ARGENTINA S.A.
CTLOBOSG;SULLAIR ARGENTINA S.A.
CTPIRASG;SULLAIR ARGENTINA S.A.
CTTINOSG;SULLAIR ARGENTINA S.A.
PSHELI2G;TASSAROLIS S.A.
PSHELIOG;TASSAROLIS S.A.
PEBUENAG;TECHINT
SIDERCAC;TECHINT
SIDESN1A;TECHINT
CTBARISG;TERMO CÓRDOBA S.A.U.
CTJUNISG;TERMO CÓRDOBA S.A.U.
CTTIGONG;TIGONBU ENERGÍA S.A.
CEMPPOMG;TJ PARTNERS S.A.
HREYESYG;TJ PARTNERS S.A.
CEMALA1G;TOTAL ENERGIES SE2
CFCALDEG;TOTAL ENERGIES SE2
PECORTIG;TOTAL ENERGIES SE2
PEHERCUG;TOTAL ENERGIES SE2
PSTITOZG;TOZZI GREEN TINOGASTA S.A.
CTITATTG;TURBODIESEL S.A.
CTLPALTG;TURBODIESEL S.A.
CTPATRTG;TURBODIESEL S.A.
CTPROCAG;TURBODIESEL S.A.
CTSMARTG;TURBODIESEL S.A.
CTSROSTG;TURBODIESEL S.A.
CTUNITAG;UNITAN S.A.I.C.A.
PACOELRA;VISTA OIL & GAS ARGENTINA S.A.U.
CTBRAC2G;YPF ENERGÍA ELÉCTRICA S.A.
CTBRACHG;YPF ENERGÍA ELÉCTRICA S.A.
CTDOCKSG;YPF ENERGÍA ELÉCTRICA S.A.
CTLCAM2G;YPF ENERGÍA ELÉCTRICA S.A.
CTLCAMPG;YPF ENERGÍA ELÉCTRICA S.A.
CTSANMIG;YPF ENERGÍA ELÉCTRICA S.A.
CTTUCUMG;YPF ENERGÍA ELÉCTRICA S.A.
FILOMORG;YPF ENERGÍA ELÉCTRICA S.A.
LAPLATAA;YPF ENERGÍA ELÉCTRICA S.A.
PECAÑA1G;YPF ENERGÍA ELÉCTRICA S.A.
PECAÑA2G;YPF ENERGÍA ELÉCTRICA S.A.
PELTEROG;YPF ENERGÍA ELÉCTRICA S.A.
PEMBEHRG;YPF ENERGÍA ELÉCTRICA S.A.
PSZONDAG;YPF ENERGÍA ELÉCTRICA S.A.
YPFCOGEC;YPF ENERGÍA ELÉCTRICA S.A.
YPFLOMQA;YPF ENERGÍA ELÉCTRICA S.A.
YPFLPEZA;YPF ENERGÍA ELÉCTRICA S.A.
YPFMBE2A;YPF ENERGÍA ELÉCTRICA S.A.
YPFPHUQA;YPF ENERGÍA ELÉCTRICA S.A.
360ENERG;360 ENERGY S.A.
ARROYSEC;ALBANESI ENERGÍA S.A.
CABOCA1A;Sin clasificar
CAPEX-QA;CAPEX S.A.
CCOSTANG;CENTRAL PUERTO S.A.
CELOMABG;GENNEIA S.A.
CFCAHO3G;Sin clasificar
CHSLOMAG;Sin clasificar
CMOREN1G;Sin clasificar
CTABENEG;Sin clasificar
CTBANDEG;Sin clasificar
CTBGBELG;Sin clasificar
CTBGSLUG;Sin clasificar
CTBIOANG;Sin clasificar
CTBQUERG;Sin clasificar
CTINDE2G;Sin clasificar
CTINDEPG;Sin clasificar
CTLINCSG;Sin clasificar
CTMEDANG;Sin clasificar
CTPALM2G;Sin clasificar
CTRUFING;Sin clasificar
CTSALTAG;Sin clasificar
CTSANALG;GRUPO INSUD
CTSANVIG;Sin clasificar
CTSM3DIG;Sin clasificar
CTSM3GCG;Sin clasificar
CTSMN3DG;Sin clasificar
CTSMNO3G;Sin clasificar
EDECATKG;Sin clasificar
EDELARFG;Sin clasificar
EDENBA1G;Sin clasificar
EDESAEGG;Sin clasificar
EDESALDG;Sin clasificar
EMISSANG;Sin clasificar
FLORIDAA;Sin clasificar
GELABANG;Sin clasificar
GENELTUG;Sin clasificar
GMEDIPLG;Sin clasificar
GMEDIT5G;Sin clasificar
GMEDITEG;Sin clasificar
LDC-GLSA;Sin clasificar
LUJCUYOC;CENTRAL PUERTO S.A.
PAHCTMEG;Sin clasificar
PAHGUA7G;Sin clasificar
PECAST2G;Sin clasificar
PELEVALG;PROVINCIAL
PELTER2G;Sin clasificar
PEMANQUG;Sin clasificar
PEOLIVOG;Sin clasificar
PEPOMO1G;GENNEIA S.A.
PERAWS1G;GENNEIA S.A.
PERAWS2G;Sin clasificar
PETRELRA;Sin clasificar
PEVILLAG;GENNEIA S.A.
PEVIOLAG;COOPERATIVAS
PEVIVORG;Sin clasificar
PFAMANEG;Sin clasificar
PFCHEPEG;Sin clasificar
PFCUTRAG;Sin clasificar
PRODEBIA;Sin clasificar
PSALGARG;Sin clasificar
PSBADROG;Sin clasificar
PSCHAR2G;MSU Energy S.A.
PSCHAR3G;MSU Energy S.A.
PSCHARAG;MSU Energy S.A.
PSINJUAG;MSU Energy S.A.
PSLASALG;Sin clasificar
PSPDINFG;MSU Energy S.A.
PSRSECMG;Sin clasificar
PSRSECOG;Sin clasificar
PSSULLUG;Sin clasificar
PSVANG1G;MSU Energy S.A.
PSVANG2G;MSU Energy S.A.
PSVANG3G;MSU Energy S.A.
PSVANG4G;MSU Energy S.A.
PSVANG5G;MSU Energy S.A.
PSVICTOG;Sin clasificar
SEAENERG;Sin clasificar
SINOHUZA;Sin clasificar
SINOMEZA;Sin clasificar
YPFENERG;Sin clasificar
YPF-PHQA;Sin clasificar
YPFTREUA;Sin clasificar
